=== BUILD START Di,  2. Jun 2026 09:56:19 ===
 Container art_image_creator-kiosk_imagegen-1  Stopping
 Container art_image_creator-kiosk_imagegen-1  Stopped
 Container art_image_creator-kiosk_imagegen-1  Removing
 Container art_image_creator-kiosk_imagegen-1  Removed
 Network art_image_creator_default  Removing
 Network art_image_creator_default  Removed
=== PHASE: docker compose build Di,  2. Jun 2026 09:56:20 ===
#1 [internal] load local bake definitions
#1 reading from stdin 656B 0.1s done
#1 DONE 0.1s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 722B 0.0s done
#2 DONE 0.1s

#3 [internal] load metadata for docker.io/library/debian:bookworm
#3 DONE 1.4s

#4 [internal] load .dockerignore
#4 transferring context: 2B 0.0s done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519
#6 resolve docker.io/library/debian:bookworm@sha256:ed4fcc40bb1162b6d2d32e7bec15044d13963779abbe63f67f1cd62b06220519 0.1s done
#6 DONE 0.1s

#5 [internal] load build context
#5 transferring context: 8.33kB 0.0s done
#5 DONE 0.0s

#7 [2/6] RUN apt-get update && apt-get install -y --no-install-recommends     qemu-user-static     binfmt-support     util-linux     parted     e2fsprogs     dosfstools     kpartx     curl     xz-utils     pigz     ca-certificates     && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/6] RUN dpkg-reconfigure qemu-user-static 2>/dev/null || true
#8 CACHED

#9 [4/6] COPY run-build.sh  /usr/local/bin/run-build.sh
#9 CACHED

#10 [5/6] COPY customize.sh  /usr/local/bin/customize.sh
#10 DONE 0.1s

#11 [6/6] RUN sed -i 's/\r$//' /usr/local/bin/run-build.sh /usr/local/bin/customize.sh     && chmod +x   /usr/local/bin/run-build.sh /usr/local/bin/customize.sh
#11 DONE 0.9s

#12 exporting to image
#12 exporting layers
#12 exporting layers 0.2s done
#12 exporting manifest sha256:b19da22ec6841757d8564444ecad4f24f54ad7666c1bfa67ca50e3fe3d99e467 0.0s done
#12 exporting config sha256:49944cf2043ccc7e6ea59586fc9aa09cfc8d36d683a46a46ebbb3ada095095b0 0.0s done
#12 exporting attestation manifest sha256:a32c3370cb1c431b8595a371c4b4ca7da7badf1d74d221df0f7c3d750f985621 0.0s done
#12 exporting manifest list sha256:b0029e821a1c0010642e5f99fe0fb9c33901e0a365dcabb35ff4b1c264ff34ec 0.0s done
#12 naming to docker.io/library/nimrag-imagegen:latest done
#12 unpacking to docker.io/library/nimrag-imagegen:latest 0.1s done
#12 DONE 0.5s

#13 resolving provenance for metadata file
#13 DONE 0.0s
 nimrag-imagegen:latest  Built
=== PHASE: docker compose up Di,  2. Jun 2026 09:56:26 ===
 Network art_image_creator_default  Creating
 Network art_image_creator_default  Created
 Container art_image_creator-kiosk_imagegen-1  Creating
 Container art_image_creator-kiosk_imagegen-1  Created
Attaching to kiosk_imagegen-1
kiosk_imagegen-1  | 
kiosk_imagegen-1  | ================================================
kiosk_imagegen-1  |    Nimrag Kiosk Image Builder
kiosk_imagegen-1  | ================================================
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Using cached Pi OS image: /cache/rpios-desktop-arm64.img.xz
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Extracting base image...
kiosk_imagegen-1  | Extracted: 6.1G
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Expanding image by 4 GB...
kiosk_imagegen-1  | Loop device: /dev/loop2
kiosk_imagegen-1  | Resizing root partition...
kiosk_imagegen-1  | e2fsck 1.47.0 (5-Feb-2023)
kiosk_imagegen-1  | Pass 1: Checking inodes, blocks, and sizes
kiosk_imagegen-1  | Pass 2: Checking directory structure
kiosk_imagegen-1  | Pass 3: Checking directory connectivity
kiosk_imagegen-1  | Pass 4: Checking reference counts
kiosk_imagegen-1  | Pass 5: Checking group summary information
kiosk_imagegen-1  | rootfs: 138169/363600 files (0.1% non-contiguous), 1279049/1454080 blocks
kiosk_imagegen-1  | resize2fs 1.47.0 (5-Feb-2023)
kiosk_imagegen-1  | Resizing the filesystem on /dev/mapper/loop2p2 to 2502656 (4k) blocks.
kiosk_imagegen-1  | The filesystem on /dev/mapper/loop2p2 is now 2502656 (4k) blocks long.
kiosk_imagegen-1  | 
kiosk_imagegen-1  | 
kiosk_imagegen-1  | Mounting filesystems...
kiosk_imagegen-1  | Running customization inside chroot...
kiosk_imagegen-1  | 
kiosk_imagegen-1  | === [0/10] Creating user nimrag ===
kiosk_imagegen-1  | === [1/10] Updating packages ===
kiosk_imagegen-1  | Preconfiguring packages ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120502 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../base-files_13.8+deb13u5_arm64.deb ...
kiosk_imagegen-1  | Unpacking base-files (13.8+deb13u5) over (13.8+deb13u4) ...
kiosk_imagegen-1  | Setting up base-files (13.8+deb13u5) ...
kiosk_imagegen-1  | Installing new version of config file /etc/debian_version ...
kiosk_imagegen-1  | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 120502 files and directories currently installed.)
kiosk_imagegen-1  | Preparing to unpack .../bash_5.2.37-2+b9_arm64.deb ...
